SPAC57A10.05c,pof1,F-box/WD repeat protein Pof1,"FBXO24,FBXW2,FBXW7",,
SPAC29E6.01,pof11,F-box/WD repeat protein Pof11,"BTRC,FBXW11",,
SPAPB18E9.02c,ppk18,greatwall kinase Ppk18,MASTL,,
SPAC22G7.08,ppk8,serine/threonine protein kinase Ppk8 (predicted),,,
SPAC23H4.02,ppk9,serine/threonine protein kinase Ppk9 (predicted),,,
SPCC74.02c,ppn1,mRNA cleavage and polyadenylation specificity factor complex associated protein,PPP1R10,,
spncrna.9001,prt2,pho84 repressing sense RNA Prt2,,,
SPNCRNA.1599,ptk1-antisense-1,antisense RNA (predicted),,,
SPAC1786.01c,ptl2,triacylglycerol lipase ptl2,,,
SPBC887.11,pus2,tRNA pseudouridine synthase Pus2 (predicted),PUS1,,
SPNCRNA.1558,qcr10-antisense-1,antisense RNA (predicted),,,
SPAC589.05c,qtr3,tRNA queuosine modification protein Qtr3,C9orf64,,
SPBC1778.02,rap1,shelterin complex telomere binding subunit Rap1,TERF2IP,,
SPAC22F3.03c,rdh54,ATP-dependent DNA helicase Rdh54,RAD54B,,
SPBC337.12,red5,"zf-CCCH type zinc finger protein, NURS complex subunit Red5",ZC3H3,,
SPBC23G7.08c,rga7,"RhoGAP, GTPase activating protein Rga7","CHN1,CHN2",,
SPBC337.14,rpb4,DNA-directed RNA polymerase II complex subunit Rpb4,POLR2D,,
SPAC3G9.03,rpl2301,60S ribosomal protein L23,RPL23,,
SPBC3B9.13c,rpp102,60S acidic ribosomal protein A3,RPLP1,,
SPNCRNA.128,rrk1,RNase P K-RNA,,,
SPBC1D7.02c,scr1,transcription factor Scr1,,,
SPCC16C4.14c,sfc4,transcription factor TFIIIC complex subunit Sfc4,GTF3C3,,
SPAC1F8.02c,shu1,cell-surface heme aquisition protein Shu1,,,
SPAC10F6.01c,sir1,sulfite reductase beta subunit Sir1,,,
SPAC2G11.08c,smn1,SMN family protein Smn1,SMN1,,
SPAC23G3.07c,snf30,SWI/SNF complex subunit Snf30,,,
SPSNORNA.21,snoU14,small nucleolar RNA U14,,,
SPSNORNA.52,snR101,box H/ACA small nucleolar RNA snR101,,,
SPSNORNA.38,snR33,box H/ACA small nucleolar RNA snR33,,,
SPSNORNA.46,snR94,box H/ACA small nucleolar RNA snR94,,,
SPSNRNA.01,snu1,small nuclear RNA U1,,,
SPSNRNA.02,snu2,small nuclear RNA U2,,,
SPSNRNA.03,snu3,small nucleolar RNA U3,,,
SPSNRNA.07,snu32,small nucleolar RNA U3B,,,
SPAC821.10c,sod1,superoxide dismutase Sod1,SOD1,,
SPBC30B4.04c,sol1,SWI/SNF complex subunit Sol1,"ARID1A,ARID1B",,
SPNCRNA.987,SPAC9E9.17c-antisense-1,antisense RNA (predicted),,,
SPCC1020.02,spc7,"NMS complex subunit, Spc105/KNL-1 family member, blinkin, Spc7",KNL1,,
SPBC1289.11,spf38,U5 snRNP complex subunit Spf38,SNRNP40,,
SPAC607.10,spo3,sporulation protein Spo3,,,
SPBC1347.11,sro1,stress responsive orphan 1,,,
SPNCRNA.98,srp7,7SL signal recognition particle component,,,
SPBC1652.01,stb3,transcription coregulator Stb3 (predicted),,,
SPAC23E2.03c,ste7,arrestin family meiotic suppressor protein Ste7,,,
SPAC1F8.03c,str3,plasma membrane heme transmembrane transporter Str3,,,
SPCC16C4.09,sts5,"cytoplasmic P body 3'-5'-exoribonuclease, Dis3L2-related (predicted)",DIS3L2,,
SPAC16E8.16,sua7,transcription factor TFIIB,GTF2B,,
SPAC29E6.08,tbp1,TATA-binding protein (TBP),"TBP,TBPL2",,
SPBC1289.17,Tf2-11,retrotransposable element/transposon Tf2-type,,,
SPCC1620.09c,tfg1,transcription factor TFIIF complex alpha subunit Tfg1 (predicted),GTF2F1,,
SPBC26H8.01,thi2,thiazole biosynthetic enzyme,,,
SPCC576.03c,tpx1,thioredoxin peroxidase Tpx1,PRDX2,,
SPAC1639.02c,trk2,plasma membrane potassium ion transmembrane transporter Trk2,,,
SPAC22F3.13,tsc1,hamartin,TSC1,,
SPAC1250.03,ubc14,"ubiquitin conjugating enzyme E2 for HECT-type and RBR family E3 Ub ligases, Ubc14 (predicted)","UBE2L3,UBE2L6",,
SPBC1685.14c,vid27,"WD repeat protein, Vid27 family, conserved in fungi and plants",,,
SPBC8D2.02c,vps68,vacuolar sorting protein Vps68 (predicted),"TMEM50B,TMEM50A",,
SPCC18B5.03,wee1,M phase inhibitor protein kinase Wee1,"WEE1,WEE2,PKMYT1",,
SPCC1739.15,wtf21,wtf element Wtf21,,,
SPCC576.16c,wtf22,pseudogene wtf element Wtf22,,,
SPAC1F7.12,yak3,"aldose reductase ARK13 family YakC, implicated in cellular detoxification from family members",,,
SPBC1734.09,yea4,ER UDP-N-acetylglucosamine transmembrane transporter (predicted),SLC35B4,,
SPAC4G9.20c,ymc1,"mitochondrial carrier, glutamate/glycine (predicted)","SLC25A47,SLC25A29,SLC25A45",,
SPAC3A12.18,zwf1,glucose-6-phosphate 1-dehydrogenase Zwf1,G6PD,,
SPAC1002.12c,,succinate-semialdehyde dehydrogenase [NAD(P)+] (predicted),ALDH5A1,,
SPAC1039.03,,"esterase/lipase, implicated in cellular detoxification (predicted)",,,
SPAC1039.04,,carboxylic acid transmembrane transporter (predicted),"SLC17A1,SLC17A2,SLC17A3,SLC17A4,SLC17A5,SLC17A6,SLC17A7,SLC17A8",,
SPAC1039.06,,D-serine ammonia-lyase activity (predicted),,,
SPAC110.06,,Schizosaccharomyces pombe specific protein,,,
SPAC11D3.01c,,Con-6 family conserved fungal protein,,,
SPAC11D3.04c,,polyketide cyclase SnoaL-like domain protein,,,
SPAC11D3.09,,agmatinase (predicted),AGMAT,,
SPAC11D3.16c,,Schizosaccharomyces specific protein,,,
SPAC11D3.17,,"transcription factor, zf-fungal binuclear cluster type",,,
SPAC11D3.19,,Schizosaccharomyces pombe specific protein,,,
SPAC1327.01c,,"transcription factor, zf-fungal binuclear cluster type (predicted)",,,
SPAC17A2.11,,Schizosaccharomyces pombe specific protein,,,
SPAC1805.16c,,purine nucleoside phosphorylase (predicted),PNP,,
SPAC186.02c,,"hydroxyacid dehydrogenase, implicated in cellular detoxification (predicted)",,,
SPAC186.06,,phenazine biosynthesis PhzF protein family,PBLD,,
SPAC1D4.05c,,Erd1 homolog (predicted),XPR1,,
SPAC25G10.01,,RNA-binding protein involved in histone acetylation,TRRAP,,
SPAC2E12.03c,,plasma membrane basic amino acid transmembrane transporter (predicted),SLC66A1,,
SPAC343.21,,dubious,,,
SPAC3A12.08,,acyl-coenzyme A thioesterase,"THEM4,THEM5",,
SPAC4G9.19,,DNAJ domain protein DNAJB family (predicted),,,
SPAC4G9.22,,Schizosaccharomyces pombe specific protein,,,
SPAC4H3.04c,,"MEMO1 family, human MEMO1 ortholog, ancient conserved protein, in some organisms this domain is present with ammecr1 which interacts with mediator complex and is implicated in transcription, implicated in signalling and localization to the plasma membrane",MEMO1,,
SPAC56F8.15,,Schizosaccharomyces pombe specific protein,,,
SPAC57A7.05,,transmembrane transporter (predicted),,,
SPAC630.04c,,Schizosaccharomyces specific protein,,,
SPAC869.01,,"hydrolase activity, implicated in cellular detoxification (predicted)",,,
SPAC869.04,,"formamidase-like protein, implicated in cellular detoxification (predicted)",,,
SPAC869.05c,,plasma membrane sulfate transmembrane transporter (predicted),"SLC26A1,SLC26A2,SLC26A7,SLC26A8,SLC26A9,SLC26A6,SLC26A3,SLC26A4,SLC26A5",,
SPAC922.05c,,transmembrane transporter (predicted),,,
SPAC977.13c,,"hydrolase, pseudogene (4 frameshifts)",,,
SPAC977.14c,,"aldo/keto reductase, predicted calcium channel regulator","KCNAB1,KCNAB2,KCNAB3",,
SPAC977.17,,MIP water channel (predicted),"AQP10,AQP7P3,AQP7P1,AQP7P4,AQP3,AQP7,AQP9",,
SPACUNK4.15,,"2',3'-cyclic-nucleotide 3'-phosphodiesterase (predicted)",,,
SPAPB1E7.04c,,chitinase (predicted),,,
SPATRNALEU.02,,tRNA Leucine,,,
SPBC1348.11,,"membrane transporter, pseudogene",,,
SPBC1348.12,,transcription factor (predicted),,,
SPBC1683.12,,carboxylic acid transmembrane transporter (predicted),"SLC17A1,SLC17A2,SLC17A3,SLC17A4,SLC17A5,SLC17A6,SLC17A7,SLC17A8",,
SPBC16G5.16,,"transcription factor, zf-fungal binuclear cluster type (predicted)",,,
SPBC1773.03c,,"aminotransferase class-III, possible transaminase, unknown specificity",,,
SPBC1773.16c,,"transcription factor, zf-fungal binuclear cluster type(predicted)",,,
SPBC17G9.12c,,"HAD superfamily hydrolase, unknown role (predicted)",,,
SPBC1E8.02,,ER ubiquitin family protein (predicted),"HERPUD1,HERPUD2",,
SPBC23G7.10c,,"NADH-dependent flavin oxidoreductase, implicated in cellular detoxification from family members (predicted)",,,
SPBC24C6.03,,mitochondrial proline-tRNA ligase (predicted),PARS2,,
SPBC2A9.02,,NADH-dependent glycolaldehyde/furfural/butyraldehyde/propylaldehydealdehyde reductase (predicted),,,
SPBC31A8.02,,pseudogene,,,
SPBC359.01,,amino acid transmembrane transporter (predicted),"SLC7A1,SLC7A2,SLC7A3,SLC7A4,SLC7A14",,
SPBC36.02c,,spermidine family transmembrane transporter (predicted),,,
SPBC3H7.08c,,mitochondrial conserved fungal membrane protein,,,
SPBC530.07c,,"TENA/THI family protein, domain found in context with a broad range of enzymes",,,
SPBC609.01,,"cytoplasmic P body 3'-5'-exoribonuclease, Dis3L2-related (predicted)",DIS3L2,,
SPBC685.03,,Schizosaccharomyces specific protein,,,
SPBC800.11,,inosine-uridine preferring nucleoside hydrolase (predicted),,,
SPBP19A11.02c,,"Schizosaccharomyces pombe specific protein, predicted GPI anchored",,,
SPBPB10D8.01,,cysteine transmembrane transporter (predicted),"SLC17A1,SLC17A2,SLC17A3,SLC17A4,SLC17A5,SLC17A6,SLC17A7,SLC17A8",,
SPBPB21E7.09,,L-asparaginase (predicted),ASPG,,
SPBPB21E7.11,,Schizosaccharomyces pombe specific protein,,,
SPBPB2B2.08,,conserved fungal protein,,,
SPBPB8B6.02c,,plasma membrane urea transmembrane transporter (predicted),,,
SPBPJ4664.02,,crazy cell surface glycoprotein,,,
SPBTRNAARG.04,,tRNA Arginine,,,
SPCC1235.17,,dubious,,,
SPCC162.03,,short chain dehydrogenase (predicted),,,
SPCC1827.07c,,SPX/EXS domain protein (predicted),XPR1,,
SPCC338.18,,Schizosaccharomyces pombe specific protein,,,
SPCC4G3.03,,WD40/YVTN repeat-like protein,,,
SPCC569.09,,Schizosaccharomyces specific protein,,,
SPCC584.13,,amino acid transmembrane transporter (predicted),,,
SPCC5E4.10c,,human leukocyte receptor 1 ortholog,LENG1,,
SPCC70.04c,,Schizosaccharomyces pombe specific protein,,,
SPCC74.04,,amino acid transmembrane transporter (predicted),,,
SPCC757.13,,dipeptide transmembrane transporter (predicted),"SLC17A1,SLC17A2,SLC17A3,SLC17A4,SLC17A5,SLC17A6,SLC17A7,SLC17A8",,
SPCC794.03,,amino acid transmembrane transporter (predicted),,,
SPCC965.10,,transcription factor (predicted),,,
SPNCRNA.111,,intergenic RNA (predicted),,,
SPNCRNA.1121,,intergenic RNA (predicted),,,
SPNCRNA.1154,,intergenic RNA (predicted),,,
SPNCRNA.1156,,"intergenic RNA (predicted), possible alternative UTR",,,
SPNCRNA.1243,,intergenic RNA (predicted),,,
SPNCRNA.1255,,intergenic RNA (predicted),,,
SPNCRNA.1287,,"intergenic RNA (predicted), possible alternative UTR",,,
SPNCRNA.1364,,intergenic RNA (predicted),,,
SPNCRNA.1425,,intergenic RNA (predicted),,,
SPNCRNA.1432,,"intergenic RNA (predicted), possible alternative UTR",,,
SPNCRNA.1460,,intergenic RNA (predicted),,,
SPNCRNA.1482,,intergenic RNA (predicted),,,
SPNCRNA.155,,non-coding RNA (predicted),,,
SPNCRNA.1560,,antisense RNA (predicted),,,
SPNCRNA.1604,,intergenic RNA (predicted),,,
SPNCRNA.1626,,antisense RNA (predicted),,,
SPNCRNA.1666,,intergenic RNA (predicted),,,
SPNCRNA.178,,non-coding RNA (predicted),,,
SPNCRNA.217,,non-coding RNA (predicted),,,
SPNCRNA.240,,non-coding RNA (predicted),,,
SPNCRNA.271,,non-coding RNA (predicted),,,
SPNCRNA.284,,non-coding RNA (predicted),,,
SPNCRNA.394,,non-coding RNA (predicted),,,
SPNCRNA.403,,non-coding RNA (predicted),,,
SPNCRNA.472,,non-coding RNA (predicted),,,
SPNCRNA.603,,intergenic RNA (predicted),,,
SPNCRNA.650,,intergenic RNA (predicted),,,
SPNCRNA.679,,intergenic RNA (predicted),,,
SPNCRNA.738,,intergenic RNA (predicted),,,
SPNCRNA.810,,intergenic RNA (predicted),,,
SPNCRNA.844,,intergenic RNA (predicted),,,
SPNCRNA.863,,intergenic RNA (predicted),,,
SPNCRNA.989,,intergenic RNA (predicted),,,
SPRRNA.49,,28S ribosomal RNA,,,
